DEPTH,GR,RHOB,NPHI,DT,PHIT,PERM
2680.098911678716,99.08643091659061,2.610978332665889,0.24911127484006831,85.46030991279588,33.35636830494966,5.562577063005408
1909.4204114297204,65.37225369039831,2.263024932110271,0.29806770929260057,91.9095638330067,38.0,18.883518744094953
2874.7752157961795,111.20155656941564,2.5049688765045115,0.2882683184051274,91.66721137997469,38.0,39.70718033068357
2503.946466836537,87.50644384227581,2.5665132442139202,0.32313537369877177,80.97570468430962,38.0,11.580754868653258
1116.607900141594,50.08210733973012,2.3058653747870403,0.30144317458557535,92.1295459244866,38.0,22.333424712308986
3143.9314087645384,51.49749291644273,2.324293313555455,0.16181677076986112,71.66816412329852,33.31516109772453,2.162909210739389
2650.621314577812,95.44763415437612,2.6340334987626406,0.23896935121894025,55.14464979139764,28.939590621499907,3.0557599471959422
2707.9479021369934,53.83551491536625,2.3190689224057714,0.17435298977339497,57.50284463384637,37.151005156833286,31.915621401494604
1194.6613551537555,80.58341612656346,2.3934806724550217,0.1824463448878756,59.379493028032606,35.64338772983573,22.065214228069436
1935.8876571598043,119.34195807429685,2.394632016959065,0.3329860923074991,58.81413812731441,38.0,24.515028785628083
1752.8354557349369,40.32060837866716,2.313865637468358,0.2704739762667684,69.06809563401053,38.0,9.619402905690501
3031.559474351784,41.326384151804554,2.5491059888966907,0.34364760331277644,83.05083228437431,38.0,8.80619623217133
2380.8897761855287,119.44676655444053,2.5473322044531197,0.2042281341796861,86.6259522640198,34.87410878366858,2.1666905769003972
2792.351710522909,86.77110673073324,2.3702431064007037,0.23435939333849412,78.60853097378498,38.0,8.647746924223338
1919.8526573028616,50.15279804148105,2.57580660598633,0.22177885497910543,60.857446982279185,31.960093118441574,3.316137934005991
1422.6490601049868,111.78417598032749,2.295883720479551,0.12682176438093173,84.91606408592702,36.25001610137654,16.104992174997708
2175.54501013642,110.43042401021538,2.2019375990504555,0.15917549863165084,69.19207676550396,38.0,33.87889912729728
1046.7796890396032,82.89603304891003,2.4570253129250834,0.23190909015112052,55.51973394687185,38.0,41.541968675883844
2803.551695582939,89.74336238886053,2.6473349976035703,0.11684357628325157,66.22354482130997,26.381327239332276,2.2495843458693945
2352.828117980749,61.85497532007011,2.217389939422098,0.3328654823272223,68.22402216563911,38.0,4.837941626034682
2643.60180219636,44.04157570976041,2.2935991331688075,0.1309609204858427,65.96982140872412,31.383969919620597,3.65517841603752
1715.4097266986973,87.56540871126916,2.433511589119188,0.14949518660422678,87.47480612750343,30.83846953211986,4.414667203685692
3132.6054561082774,63.58041545622104,2.5644733314001917,0.29133030598465914,85.39705590376361,37.931911650341696,10.215389111831644
2954.1785790410545,93.08968373282815,2.2400689022837743,0.12423363544732843,82.82208121650567,37.74491939800605,15.301747316506892
2690.2820432696526,106.8996141474081,2.3778555941915025,0.3250695249038523,60.560203140490614,38.0,158.43099261084387
